chemical_name,e_number,category,purpose,risk_level,health_concerns,safe_limit,aliases
Natural Flavors,INS 1000,Flavor,Complex flavoring,Low,May contain allergens,Check labels,"E1000,Natural Flavors"
Artificial Flavors,INS 1000,Flavor,Synthetic flavoring,Low,May cause allergic reactions,Check labels,"E1000,Artificial Flavors"
Allura Red,INS 129,Color,Red coloring,High,Hyperactivity in children,Not recommended,"E129,Allura Red,FD&C Red 40"
Tartrazine,INS 102,Color,Yellow coloring,Moderate,Hyperactivity,hives in sensitive people,Limited,"E102,Tartrazine,FD&C Yellow 5"
Sunset Yellow,INS 110,Color,Orange-yellow coloring,Moderate,Hyperactivity,Limited,"E110,Sunset Yellow,FD&C Yellow 6"
Carmoisine,INS 122,Color,Red coloring,Moderate,Hyperactivity in children,Limited,"E122,Carmoisine,Azorubine"
Amaranth,INS 123,Color,Red-violet coloring,High,Controversial,Not recommended,"E123,Amaranth,FD&C Red 2"
Ponceau 4R,INS 124,Color,Red coloring,Moderate,Hyperactivity,Limited,"E124,Ponceau 4R,Cochenille Red"
Erythrosine,INS 127,Color,Pink-red coloring,High,Thyroid issues,Not recommended,"E127,Erythrosine,FD&C Red 3"
Red 2G,INS 128,Color,Red coloring,High,Potential carcinogen,Not recommended,"E128,Red 2G,Allura Red AC"
Patent Blue V,INS 131,Color,Blue coloring,Moderate,Allergic reactions,Limited,"E131,Patent Blue V"
Indigo Carmine,INS 132,Color,Blue coloring,Low,Hyperactivity,Limited,"E132,Indigo Carmine,FD&C Blue 2"
Brilliant Blue FCF,INS 133,Color,Blue coloring,Low,Hyperactivity,Limited,"E133,Brilliant Blue FCF,FD&C Blue 1"
Green S,INS 142,Color,Green coloring,Low,Hyperactivity,Limited,"E142,Green S,Brilliant Green"
Fast Green FCF,INS 143,Color,Green coloring,Low,Hyperactivity,Limited,"E143,Fast Green FCF,FD&C Green 3"
Black PN,INS 151,Color,Black coloring,Moderate,Hyperactivity,Limited,"E151,Black PN,Brilliant Black"
Brilliant Black,INS 151,Color,Black coloring,Moderate,Hyperactivity,Limited,"E151,Brilliant Black,Black PN"
Brown FK,INS 154,Color,Brown coloring,Moderate,Allergic reactions,Limited,"E154,Brown FK"
Chocolate Brown HT,INS 155,Color,Brown coloring,Moderate,Hyperactivity,Limited,"E155,Chocolate Brown HT"
Curcumin,INS 100,Color,Yellow coloring,Minimal,Generally safe,Within limits,"E100,Curcumin,Turmeric"
Turmeric,INS 100,Color,Yellow coloring,Minimal,Generally safe,Within limits,"E100,Turmeric,Curcumin"
Riboflavin,INS 101,Color,Yellow-orange coloring,Minimal,Generally safe,Within limits,"E101,Riboflavin,Vitamin B2"
Riboflavin-5-Phosphate,INS 101,Color,Yellow coloring,Minimal,Generally safe,Within limits,"E101,Riboflavin-5-Phosphate"
Beta-apo-8-carotenal,INS 160e,Color,Orange-red coloring,Minimal,Generally safe,Within limits,"E160e,Beta-apo-8-carotenal"
Mixed Carotenoids,INS 160,Color,Orange-red coloring,Minimal,Generally safe,Within limits,"E160,Mixed Carotenoids"
Lycopene,INS 160d,Color,Red coloring,Minimal,Generally safe,Within limits,"E160d,Lycopene"
Red Cabbage Anthocyanins,INS 163,Color,Red-purple coloring,Minimal,Generally safe,Within limits,"E163,Red Cabbage Anthocyanins"
Grape Skin Extract,INS 163,Color,Red coloring,Minimal,Generally safe,Within limits,"E163,Grape Skin Extract"
Blackcurrant Extract,INS 163,Color,Purple coloring,Minimal,Generally safe,Within limits,"E163,Blackcurrant Extract"
Spiranthin,INS 164,Color,Orange-red coloring,Minimal,Generally safe,Within limits,"E164,Spiranthin"
Tartaric Acid Esters,INS 472,Emulsifier,Emulsifier,Minimal,Generally safe,Within limits,"E472,Tartaric Acid Esters"
Calcium Tartrate,INS 354,Acid,Tartrate source,Minimal,Generally safe,Within limits,"E354,Calcium Tartrate"
Potassium Tartrate,INS 336,Acid,Tartrate source,Minimal,Generally safe,Within limits,"E336,Potassium Tartrate"
Sodium Tartrate,INS 335,Acid,Tartrate source,Minimal,Generally safe,Within limits,"E335,Sodium Tartrate"
Potassium Sodium Tartrate,INS 337,Acid,Tartrate source,Minimal,Generally safe,Within limits,"E337,Potassium Sodium Tartrate"
Sodium Fumarate,INS 365,Acid,Fumarate source,Minimal,Generally safe,Within limits,"E365,Sodium Fumarate"
Potassium Fumarate,INS 366,Acid,Fumarate source,Minimal,Generally safe,Within limits,"E366,Potassium Fumarate"
Calcium Fumarate,INS 367,Acid,Fumarate source,Minimal,Generally safe,Within limits,"E367,Calcium Fumarate"
Ammonium Alginate,INS 403,Thickener,Seaweed extract,Minimal,Generally safe,Within limits,"E403,Ammonium Alginate"
Potassium Alginate,INS 404,Thickener,Seaweed extract,Minimal,Generally safe,Within limits,"E404,Potassium Alginate"
Calcium Alginate,INS 405,Thickener,Seaweed extract,Minimal,Generally safe,Within limits,"E405,Calcium Alginate"
Propylene Glycol Alginate,INS 405,Thickener,Seaweed extract,Minimal,Generally safe,Within limits,"E405,Propylene Glycol Alginate"
Sodium Carboxymethyl Cellulose,INS 466,Thickener,Cellulose derivative,Low,May affect nutrient absorption,Moderate,"E466,CMC,Sodium Carboxymethyl Cellulose"
Microcrystalline Cellulose,INS 460,Thickener,Plant fiber,Minimal,Generally safe,Within limits,"E460,Microcrystalline Cellulose"
Powdered Cellulose,INS 460,Thickener,Plant fiber,Minimal,Generally safe,Within limits,"E460,Powdered Cellulose"
Methyl Cellulose,INS 461,Thickener,Plant fiber,Minimal,Generally safe,Within limits,"E461,Methyl Cellulose"
Hydroxypropyl Cellulose,INS 463,Thickener,Plant fiber,Minimal,Generally safe,Within limits,"E463,Hydroxypropyl Cellulose"
Hydroxypropyl Methyl Cellulose,INS 464,Thickener,Plant fiber,Minimal,Generally safe,Within limits,"E464,HPMC,Hypromellose"
Methyl Ethyl Cellulose,INS 465,Thickener,Plant fiber,Minimal,Generally safe,Within limits,"E465,Methyl Ethyl Cellulose"
Carob Bean Gum,INS 410,Thickener,Plant seed gum,Minimal,Generally safe,Within limits,"E410,Carob Bean Gum"
Tara Gum,INS 417,Thickener,Plant seed gum,Minimal,Generally safe,Within limits,"E417,Tara Gum"
Gellan Gum,INS 418,Thickener,Bacterial gum,Minimal,Generally safe,Within limits,"E418,Gellan Gum"
Pullulan,INS 1204,Thickener,Fungal polysaccharide,Minimal,Generally safe,Within limits,"E1204,Pullulan"
Wheat Dextrin,INS 1400,Fiber,Dietary fiber,Minimal,Generally safe,Within limits,"E1400,Wheat Dextrin"
Inulin,INS 900,Fiber,Dietary fiber,Minimal,Generally safe,Within limits,"E900,Inulin"
Oligofructose,INS 900,Fiber,Dietary fiber,Minimal,Generally safe,Within limits,"E900,Oligofructose"
Resistant Dextrin,INS 900,Fiber,Dietary fiber,Minimal,Generally safe,Within limits,"E900,Resistant Dextrin"
Sodium Cyclamate,INS 952,Artificial Sweetener,Artificial sweetener,Moderate,Possible carcinogen,Not recommended,"E952,Cyclamate"
Acesulfame Potassium,INS 950,Artificial Sweetener,Artificial sweetener,Low,May affect blood sugar control,Moderate,"E950,Ace-K,Acesulfame K"
Aspartame,INS 951,Artificial Sweetener,Artificial sweetener,Low,Phenylketonuria concerns,Moderate,"E951,Aspartame"
Saccharin,INS 954,Artificial Sweetener,Artificial sweetener,Low,Controversial,Moderate,"E954,Saccharin"
Sucralose,INS 955,Artificial Sweetener,Artificial sweetener,Low,May affect gut bacteria,Moderate,"E955,Sucralose"
Neotame,INS 961,Artificial Sweetener,Artificial sweetener,Low,Similar to aspartame,Moderate,"E961,Neotame"
Advantame,INS 969,Artificial Sweetener,Artificial sweetener,Low,Generally safe,Moderate,"E969,Advantame"
Steviol Glycosides,INS 960,Natural Sweetener,Natural sweetener,Minimal,Generally safe,Within limits,"E960,Steviol Glycosides,Stevia"
Rebiana,INS 960,Natural Sweetener,Natural sweetener,Minimal,Generally safe,Within limits,"E960,Rebiana,Stevia"
Mogrosides,INS 960,Natural Sweetener,Natural sweetener,Minimal,Generally safe,Within limits,"E960,Mogrosides,Monk Fruit"
Thaumatin,INS 957,Natural Sweetener,Natural sweetener,Minimal,Generally safe,Within limits,"E957,Thaumatin"
Neohesperidin Dihydrochalcone,INS 959,Natural Sweetener,Natural sweetener,Minimal,Generally safe,Within limits,"E959,Neohesperidin DC"
Sodium Saccharin,INS 954,Artificial Sweetener,Artificial sweetener,Low,Controversial,Moderate,"E954,Sodium Saccharin"
Calcium Saccharin,INS 954,Artificial Sweetener,Artificial sweetener,Low,Controversial,Moderate,"E954,Calcium Saccharin"
Aspartame-Acesulfame Salt,INS 962,Artificial Sweetener,Combined sweetener,Low,May affect blood sugar,Moderate,"E962,Aspartame-Acesulfame Salt"
Salt,INS 500,Flavor,Basic seasoning,Low,High blood pressure concerns,Moderate,"E500,Salt,Sodium Chloride"
Sodium Chloride,INS 500,Flavor,Basic seasoning,Low,High blood pressure,Moderate,"E500,Sodium Chloride,Table Salt"
Potassium Chloride,INS 508,Flavor,Salt substitute,Minimal,Generally safe,Within limits,"E508,Potassium Chloride"
Calcium Chloride,INS 509,Flavor,Firming agent,Minimal,Generally safe,Within limits,"E509,Calcium Chloride"
Magnesium Chloride,INS 511,Flavor,Flavor enhancer,Minimal,Generally safe,Within limits,"E511,Magnesium Chloride"
Ammonium Chloride,INS 510,Flavor,Flavoring agent,Minimal,Generally safe,Within limits,"E510,Ammonium Chloride"
Monosodium Glutamate,INS 621,Flavor Enhancer,Flavor enhancer,Moderate,MSG symptom complex,Not frequent,"E621,MSG,Glutamic Acid"
Disodium Guanylate,INS 627,Flavor Enhancer,Flavor enhancer,Low,Generally safe,Moderate,"E627,Disodium Guanylate"
Disodium Inosinate,INS 631,Flavor Enhancer,Flavor enhancer,Low,May affect blood pressure,Moderate,"E631,Disodium Inosinate"
Calcium 5-Ribonucleotides,INS 634,Flavor Enhancer,Flavor enhancer,Low,May contain purines,Moderate,"E634,Calcium 5-Ribonucleotides"
Sodium 5-Ribonucleotides,INS 635,Flavor Enhancer,Flavor enhancer,Low,May contain purines,Moderate,"E635,Sodium 5-Ribonucleotides"
Yeast Extract,INS 700,Flavor Enhancer,Natural flavor enhancer,Low,May contain glutamates,Check labels,"E700,Yeast Extract"
Hydrolyzed Vegetable Protein,INS 635,Flavor Enhancer,Natural flavor enhancer,Low,Contains glutamates,Check labels,"E635,HVP,Hydrolyzed Vegetable Protein"
Hydrolyzed Protein,INS 635,Flavor Enhancer,Natural flavor enhancer,Low,Contains glutamates,Check labels,"E635,Hydrolyzed Protein"
Autolyzed Yeast Extract,INS 700,Flavor Enhancer,Natural flavor,Low,Contains glutamates,Check labels,"E700,Autolyzed Yeast Extract"
Sodium Caseinate,INS 469,Emulsifier,Milk protein,Minimal,Generally safe,Within limits,"E469,Sodium Caseinate"
Calcium Caseinate,INS 469,Emulsifier,Milk protein,Minimal,Generally safe,Within limits,"E469,Calcium Caseinate"
Whey Protein Concentrate,INS 1200,Protein,Protein supplement,Minimal,Generally safe,Within limits,"E1200,Whey Protein Concentrate"
Whey Protein Isolate,INS 1200,Protein,Protein supplement,Minimal,Generally safe,Within limits,"E1200,Whey Protein Isolate"
Soy Protein Isolate,INS 1200,Protein,Protein supplement,Minimal,Generally safe,Within limits,"E1200,Soy Protein Isolate"
Pea Protein,INS 1200,Protein,Protein supplement,Minimal,Generally safe,Within limits,"E1200,Pea Protein"
Wheat Gluten,INS 1200,Protein,Protein supplement,Minimal,Generally safe,Within limits,"E1200,Wheat Gluten"
Collagen Protein,INS 1200,Protein,Gelatin source,Minimal,Generally safe,Within limits,"E1200,Collagen Protein"
Methylparaben,INS 218,Preservative,Antimicrobial,Low,Endocrine disruption concerns,Limited,"E218,Methylparaben"
Ethylparaben,INS 214,Preservative,Antimicrobial,Low,Endocrine concerns,Limited,"E214,Ethylparaben"
Propylparaben,INS 216,Preservative,Antimicrobial,Low,Endocrine concerns,Limited,"E216,Propylparaben"
Butylparaben,INS 209,Preservative,Antimicrobial,Moderate,Endocrine concerns,Not recommended,"E209,Butylparaben"
Sodium Methylparaben,INS 219,Preservative,Antimicrobial,Low,Endocrine concerns,Limited,"E219,Sodium Methylparaben"
Sodium Ethylparaben,INS 215,Preservative,Antimicrobial,Low,Endocrine concerns,Limited,"E215,Sodium Ethylparaben"
Sodium Propylparaben,INS 217,Preservative,Antimicrobial,Low,Endocrine concerns,Limited,"E217,Sodium Propylparaben"
Sorbic Acid,INS 200,Preservative,Mold inhibitor,Minimal,Generally safe,Within limits,"E200,Sorbic Acid"
Sodium Sorbate,INS 201,Preservative,Mold inhibitor,Minimal,Generally safe,Within limits,"E201,Sodium Sorbate"
Potassium Sorbate,INS 202,Preservative,Mold inhibitor,Minimal,Generally safe,Within limits,"E202,Potassium Sorbate"
Calcium Sorbate,INS 203,Preservative,Mold inhibitor,Minimal,Generally safe,Within limits,"E203,Calcium Sorbate"
Benzoic Acid,INS 210,Preservative,Antimicrobial,Low,Generally safe,Within limits,"E210,Benzoic Acid"
Sodium Benzoate,INS 211,Preservative,Antimicrobial,Low,Generally safe,Within limits,"E211,Sodium Benzoate"
Potassium Benzoate,INS 212,Preservative,Antimicrobial,Low,Generally safe,Within limits,"E212,Potassium Benzoate"
Calcium Benzoate,INS 213,Preservative,Antimicrobial,Low,Generally safe,Within limits,"E213,Calcium Benzoate"
Sulfur Dioxide,INS 220,Preservative,Antioxidant,Low,Asthma triggers,Limited,"E220,Sulfur Dioxide"
Sodium Sulfite,INS 221,Preservative,Antioxidant,Low,Allergic reactions,Limited,"E221,Sodium Sulfite"
Sodium Bisulfite,INS 222,Preservative,Antioxidant,Low,Allergic reactions,Limited,"E222,Sodium Bisulfite"
Sodium Metabisulfite,INS 223,Preservative,Antioxidant,Low,Allergic reactions,Limited,"E223,Sodium Metabisulfite"
Potassium Metabisulfite,INS 224,Preservative,Antioxidant,Low,Allergic reactions,Limited,"E224,Potassium Metabisulfite"
Calcium Sulfite,INS 226,Preservative,Antioxidant,Low,Allergic reactions,Limited,"E226,Calcium Sulfite"
Calcium Hydrogen Sulfite,INS 227,Preservative,Antioxidant,Low,Allergic reactions,Limited,"E227,Calcium Hydrogen Sulfite"
Formic Acid,INS 236,Preservative,Antimicrobial,Low,Generally safe,Within limits,"E236,Formic Acid"
Sodium Formate,INS 237,Preservative,Preservative,Low,Generally safe,Within limits,"E237,Sodium Formate"
Calcium Formate,INS 238,Preservative,Preservative,Low,Generally safe,Within limits,"E238,Calcium Formate"
Acetic Acid,INS 260,Preservative,Preservative,Minimal,Generally safe,Within limits,"E260,Acetic Acid"
Sodium Acetate,INS 262,Preservative,Preservative,Minimal,Generally safe,Within limits,"E262,Sodium Acetate"
Diacetate,INS 263,Preservative,Preservative,Minimal,Generally safe,Within limits,"E263,Diacetate,Calcium Acetate"
Calcium Acetate,INS 263,Preservative,Preservative,Minimal,Generally safe,Within limits,"E263,Calcium Acetate"
Propionic Acid,INS 280,Preservative,Mold inhibitor,Minimal,Generally safe,Within limits,"E280,Propionic Acid"
Sodium Propionate,INS 281,Preservative,Mold inhibitor,Minimal,Generally safe,Within limits,"E281,Sodium Propionate"
Calcium Propionate,INS 282,Preservative,Mold inhibitor,Minimal,Generally safe,Within limits,"E282,Calcium Propionate"
Potassium Propionate,INS 283,Preservative,Mold inhibitor,Minimal,Generally safe,Within limits,"E283,Potassium Propionate"
Nisin,INS 234,Preservative,Bacteriocin,Minimal,Generally safe,Within limits,"E234,Nisin"
Natamycin,INS 235,Preservative,Fungal inhibitor,Minimal,Generally safe,Within limits,"E235,Natamycin,Pimaricin"
Lysozyme,INS 1105,Preservative,Enzyme preservative,Minimal,Generally safe,Within limits,"E1105,Lysozyme"
Benzoyl Peroxide,INS 928,Bleaching Agent,Bleaching agent,Moderate,May generate carcinogens,Limited,"E928,Benzoyl Peroxide"
Sodium Chlorite,INS 249,Other,Bleaching agent,Moderate,Toxic if misused,Limited,"E249,Sodium Chlorite"
Chlorine,INS 925,Other,Bleaching agent,Moderate,Toxic if misused,Limited,"E925,Chlorine"
Chlorine Dioxide,INS 926,Other,Bleaching agent,Moderate,Respiratory irritation,Limited,"E926,Chlorine Dioxide"
Potassium Bromate,INS 924,Flour Treatment Agent,Dough conditioner,High,Potential carcinogen,Not recommended,"E924,Potassium Bromate"
Bromate,INS 924,Flour Treatment Agent,Dough conditioner,High,Potential carcinogen,Not recommended,"E924,Bromate"
Ammonium Persulfate,INS 923,Other,Flour treatment,Moderate,Respiratory irritant,Limited,"E923,Ammonium Persulfate"
Dicalcium Phosphate,INS 341,Leavening Agent,Leavening agent,Minimal,Generally safe,Within limits,"E341,Dicalcium Phosphate"
Tricalcium Phosphate,INS 341,Leavening Agent,Leavening agent,Minimal,Generally safe,Within limits,"E341,Tricalcium Phosphate"
Aluminum Phosphate,INS 541,Leavening Agent,Leavening agent,Moderate,Aluminum exposure,Limited,"E541,Aluminum Phosphate"
Sodium Aluminum Phosphate,INS 541,Leavening Agent,Leavening agent,Moderate,Aluminum exposure,Limited,"E541,Sodium Aluminum Phosphate"
Calcium Acid Phosphate,INS 341,Leavening Agent,Leavening agent,Minimal,Generally safe,Within limits,"E341,Calcium Acid Phosphate"
Aluminum Sulfate,INS 520,Other,Pickling agent,Moderate,Aluminum exposure,Limited,"E520,Aluminum Sulfate"
Aluminum Sodium Sulfate,INS 521,Other,Pickling agent,Moderate,Aluminum exposure,Limited,"E521,Aluminum Sodium Sulfate"
Aluminum Ammonium Sulfate,INS 523,Other,Pickling agent,Moderate,Aluminum exposure,Limited,"E523,Aluminum Ammonium Sulfate"
Aluminum Potassium Sulfate,INS 522,Other,Pickling agent,Moderate,Aluminum exposure,Limited,"E522,Aluminum Potassium Sulfate"
