name,risk,effects,avoid_for,description
Kojic Dipalmitate,Low,Generally safe,None,Stable kojic acid derivative
Sodium Ascorbate,Low,Generally safe,None,Vitamin C - buffered
Ascorbyl Tetraisopalmitate,Low,Generally safe,None,Oil-soluble vitamin C
3-O-Ethyl Ascorbic Acid,Low,Generally safe,None,Stable vitamin C derivative
Mequinol,Low,Generally safe,None,Gentler hydroquinone alternative
Berry Extract,Low,Generally safe,None,Antioxidant - various berries
Acai Berry Extract,Low,Generally safe,None,Superfruit antioxidant
Goji Berry Extract,Low,Generally safe,None,Antioxidant - wolfberry
Maqui Berry Extract,Low,Generally safe,None,Antioxidant - Patagonia
Camu Camu Extract,Low,Generally safe,None,Vitamin C - Amazonian
Kakadu Plum Extract,Low,Generally safe,None,Highest vitamin C source
Acerola Cherry Extract,Low,Generally safe,None,Natural vitamin C
Rose Hip Extract,Low,Generally safe,None,Vitamin C - brightening
Cassia Angustifolia Seed Polysaccharide,Low,Generally safe,None,Hydrating - plant mucilage
Tremella Fuciformis Extract,Low,Generally safe,None,Snow fungus - hydrating
Hydrolyzed Glycosaminoglycans,Low,Generally safe,None,Skin hydration
Pseudoalteromonas Ferment Extract,Low,Generally safe,None,Marine collagen
Caviar Extract,Low,Generally safe,None,Luxury - nutrients
Gold,Low,Generally safe,None,Luxury - anti-aging
Silver,Low,Generally safe,None,Antimicrobial - luxury
Platinum,Low,Generally safe,None,Antioxidant - luxury
Diamond Powder,Low,Generally safe,None,Exfoliant - luxury
Pearl Extract,Low,Generally safe,None,Brightening - luxury
Black Pearl Extract,Low,Generally safe,None,Rare - antioxidant
White Truffle Extract,Low,Generally safe,None,Luxury - antioxidant
Dragon's Blood,Low,Generally safe,None,Soothing - red resin
Madecassoside,Low,Generally safe,None,Centella - wound healing
Asiaticoside,Low,Generally safe,None,Centella - collagen
Madecassic Acid,Low,Generally safe,None,Centella - healing
Asiatic Acid,Low,Generally safe,None,Centella - anti-aging
Bacoside,Low,Generally safe,None,Bacopa - cognitive
Bacopa Monnieri Extract,Low,Generally safe,None,Brain boost - ayurvedic
Mucuna Pruriens Extract,Low,Generally safe,None,L-DOPA source
Shatavari Extract,Low,Generally safe,None,Asparagus racemosus
Ashwagandha Extract,Low,Generally safe,None,Adaptogen - stress
Triphala Extract,Low,Generally safe,None,Ayurvedic - digestive
Neem Extract,Low,Generally safe,None,Antibacterial - ayurvedic
Tulsi Extract,Low,Generally safe,None,Holy basil - adaptogen
Turmeric Extract,Low,Generally safe,None,Anti-inflammatory - curcumin
Ginger Extract,Low,Generally safe,None,Warming - circulation
Black Pepper Extract,Low,Generally safe,None,Bioavailability - piperine
Cayenne Extract,Low,Generally safe,None,Warming - circulation
Cinnamon Extract,Low,Generally safe,None,Warming - blood flow
Ginkgo Biloba,Low,Generally safe,None,Circulation - memory
Gotu Kola Extract,Low,Generally safe,None,Collagen - wound healing
Horse Chestnut Extract,Low,Generally safe,None,Circulation - varicose
Butcher's Broom Extract,Low,Generally safe,None,Circulation - anti-inflammatory
Palmitoyl Peptide-1,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-1,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-2,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-2,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-3,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-3,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-4,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-4,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-5,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-5,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-6,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-6,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-7,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-7,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-8,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-8,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-9,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-9,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-10,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-10,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-11,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-11,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-12,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-12,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-13,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-13,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-14,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-14,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Peptide-15,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Palmitoyl Oligopeptide-15,Low,Generally safe,None,Bioactive peptide Palmitoyl - skin repair
Acetyl Peptide-1,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-1,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-2,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-2,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-3,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-3,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-4,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-4,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-5,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-5,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-6,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-6,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-7,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-7,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-8,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-8,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-9,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-9,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-10,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-10,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-11,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-11,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-12,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-12,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-13,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-13,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-14,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-14,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Peptide-15,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Acetyl Oligopeptide-15,Low,Generally safe,None,Bioactive peptide Acetyl - skin repair
Hexapeptide Peptide-1,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-1,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-2,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-2,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-3,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-3,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-4,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-4,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-5,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-5,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-6,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-6,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-7,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-7,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-8,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-8,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-9,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-9,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-10,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-10,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-11,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-11,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-12,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-12,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-13,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-13,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-14,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-14,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Peptide-15,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Hexapeptide Oligopeptide-15,Low,Generally safe,None,Bioactive peptide Hexapeptide - skin repair
Tripeptide Peptide-1,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-1,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-2,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-2,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-3,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-3,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-4,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-4,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-5,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-5,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-6,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-6,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-7,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-7,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-8,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-8,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-9,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-9,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-10,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-10,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-11,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-11,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-12,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-12,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-13,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-13,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-14,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-14,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Peptide-15,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tripeptide Oligopeptide-15,Low,Generally safe,None,Bioactive peptide Tripeptide - skin repair
Tetrapeptide Peptide-1,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-1,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-2,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-2,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-3,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-3,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-4,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-4,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-5,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-5,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-6,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-6,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-7,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-7,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-8,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-8,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-9,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-9,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-10,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-10,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-11,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-11,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-12,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-12,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-13,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-13,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-14,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-14,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Peptide-15,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Tetrapeptide Oligopeptide-15,Low,Generally safe,None,Bioactive peptide Tetrapeptide - skin repair
Pentapeptide Peptide-1,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-1,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-2,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-2,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-3,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-3,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-4,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-4,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-5,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-5,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-6,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-6,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-7,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-7,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-8,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-8,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-9,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-9,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-10,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-10,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-11,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-11,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-12,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-12,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-13,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-13,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-14,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-14,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Peptide-15,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Pentapeptide Oligopeptide-15,Low,Generally safe,None,Bioactive peptide Pentapeptide - skin repair
Apple Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Grape Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Rose Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Lily Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Orchid Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Jasmine Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Lotus Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Edelweiss Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Snow Mushroom Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Marine Algae Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Eucalyptus Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Olive Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Argan Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Bamboo Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Ginseng Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Elderflower Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Blackberry Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Raspberry Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Strawberry Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Blueberry Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Cranberry Stem Cells,Low,Generally safe,None,Plant stem cell - regenerative
Aspergillus/Soybean Ferment Extract,Low,Generally safe,None,Fermented extract - probiotics
Leuconostoc/Radish Root Ferment Filtrate,Low,Generally safe,None,Fermented extract - probiotics
Lactobacillus/Punica Granatum Fruit Ferment Extract,Low,Generally safe,None,Fermented extract - probiotics
Bifidobacterium/Longum Ferment Extract,Low,Generally safe,None,Fermented extract - probiotics
Streptococcus Thermophilus Ferment Extract,Low,Generally safe,None,Fermented extract - probiotics
Bacillus Coagulans Ferment,Low,Generally safe,None,Fermented extract - probiotics
Lactobacillus/kefir Ferment,Low,Generally safe,None,Fermented extract - probiotics
Saccharomyces/Xylinum/Black Tea Ferment,Low,Generally safe,None,Fermented extract - probiotics
Rice Bran Ferment Extract,Low,Generally safe,None,Fermented extract - probiotics
Black Tea Ferment,Low,Generally safe,None,Fermented extract - probiotics
White Tea Ferment,Low,Generally safe,None,Fermented extract - probiotics
Oolong Tea Ferment,Low,Generally safe,None,Fermented extract - probiotics
Pu-erh Tea Ferment,Low,Generally safe,None,Fermented extract - probiotics
Kombucha Extract,Low,Generally safe,None,Fermented extract - probiotics
Kefir Ferment,Low,Generally safe,None,Fermented extract - probiotics
Tibetan Tea Ferment,Low,Generally safe,None,Fermented extract - probiotics
Diethylhexyl Salicylate,Low,Generally safe,None,UV absorber - photostable
Diethylhexyl Methoxynonyl,Low,Generally safe,None,UV absorber - photostable
Dioxybenzone Salicylate,Low,Generally safe,None,UV absorber - photostable
Dioxybenzone Methoxynonyl,Low,Generally safe,None,UV absorber - photostable
Sulisobenzone Salicylate,Low,Generally safe,None,UV absorber - photostable
Sulisobenzone Methoxynonyl,Low,Generally safe,None,UV absorber - photostable
Sodium Myristyl Sulfate,Low,Varies by concentration,Dry Skin,Surfactant - cleansing
Sodium Cetyl Sulfate,Moderate,Varies by concentration,Sensitive Skin,Surfactant - cleansing
Sodium Stearyl Sulfate,Moderate,Varies by concentration,Dry Skin,Surfactant - cleansing
Sodium Oleyl Sulfate,Moderate,Varies by concentration,Dry Skin,Surfactant - cleansing
Potassium Lauryl Sulfate,Low,Varies by concentration,Dry Skin,Surfactant - cleansing
Potassium Myristyl Sulfate,Moderate,Varies by concentration,Dry Skin,Surfactant - cleansing
Potassium Cetyl Sulfate,Moderate,Varies by concentration,Sensitive Skin,Surfactant - cleansing
Potassium Stearyl Sulfate,Moderate,Varies by concentration,Dry Skin,Surfactant - cleansing
Potassium Oleyl Sulfate,Low,Varies by concentration,Sensitive Skin,Surfactant - cleansing
Ammonium Myristyl Sulfate,Moderate,Varies by concentration,Dry Skin,Surfactant - cleansing
Ammonium Cetyl Sulfate,Low,Varies by concentration,Dry Skin,Surfactant - cleansing
Ammonium Stearyl Sulfate,Moderate,Varies by concentration,Dry Skin,Surfactant - cleansing
Ammonium Oleyl Sulfate,Low,Varies by concentration,Sensitive Skin,Surfactant - cleansing
Magnesium Lauryl Sulfate,Moderate,Varies by concentration,Dry Skin,Surfactant - cleansing
Magnesium Myristyl Sulfate,Moderate,Varies by concentration,Sensitive Skin,Surfactant - cleansing
Magnesium Cetyl Sulfate,Moderate,Varies by concentration,Sensitive Skin,Surfactant - cleansing
Magnesium Stearyl Sulfate,Moderate,Varies by concentration,Dry Skin,Surfactant - cleansing
Magnesium Oleyl Sulfate,Moderate,Varies by concentration,Sensitive Skin,Surfactant - cleansing
Calcium Lauryl Sulfate,Low,Varies by concentration,Sensitive Skin,Surfactant - cleansing
Calcium Myristyl Sulfate,Low,Varies by concentration,Dry Skin,Surfactant - cleansing
Calcium Cetyl Sulfate,Moderate,Varies by concentration,Sensitive Skin,Surfactant - cleansing
Calcium Stearyl Sulfate,Moderate,Varies by concentration,Sensitive Skin,Surfactant - cleansing
Calcium Oleyl Sulfate,Moderate,Varies by concentration,Dry Skin,Surfactant - cleansing
Methyl paraben,Low,Generally safe,Sensitive Skin,Preservative - paraben family
Ethyl paraben,Low,Generally safe,Sensitive Skin,Preservative - paraben family
Propyl paraben,Low,Generally safe,Sensitive Skin,Preservative - paraben family
